date,year,month,month name,day,day of week,day of name,is_weekend,is_holiday
2023-01-01,2023,1,January,1,7,Sunday,True,True
2023-01-02,2023,1,January,2,1,Monday,False,False
2023-01-03,2023,1,January,3,2,Tuesday,False,False
2023-01-04,2023,1,January,4,3,Wednesday,False,False
2023-01-05,2023,1,January,5,4,Thursday,False,False
2023-01-06,2023,1,January,6,5,Friday,False,False
2023-01-07,2023,1,January,7,6,Saturday,True,False
2023-01-08,2023,1,January,8,7,Sunday,True,False
2023-01-09,2023,1,January,9,1,Monday,False,False
2023-01-10,2023,1,January,10,2,Tuesday,False,False
2023-01-11,2023,1,January,11,3,Wednesday,False,False
2023-01-12,2023,1,January,12,4,Thursday,False,False
2023-01-13,2023,1,January,13,5,Friday,False,False
2023-01-14,2023,1,January,14,6,Saturday,True,False
2023-01-15,2023,1,January,15,7,Sunday,True,False
2023-01-16,2023,1,January,16,1,Monday,False,False
2023-01-17,2023,1,January,17,2,Tuesday,False,False
2023-01-18,2023,1,January,18,3,Wednesday,False,False
2023-01-19,2023,1,January,19,4,Thursday,False,False
2023-01-20,2023,1,January,20,5,Friday,False,False
2023-01-21,2023,1,January,21,6,Saturday,True,False
2023-01-22,2023,1,January,22,7,Sunday,True,False
2023-01-23,2023,1,January,23,1,Monday,False,False
2023-01-24,2023,1,January,24,2,Tuesday,False,False
2023-01-25,2023,1,January,25,3,Wednesday,False,False
2023-01-26,2023,1,January,26,4,Thursday,False,False
2023-01-27,2023,1,January,27,5,Friday,False,False
2023-01-28,2023,1,January,28,6,Saturday,True,False
2023-01-29,2023,1,January,29,7,Sunday,True,False
2023-01-30,2023,1,January,30,1,Monday,False,False
2023-01-31,2023,1,January,31,2,Tuesday,False,False
2023-02-01,2023,2,February,1,3,Wednesday,False,False
2023-02-02,2023,2,February,2,4,Thursday,False,False
2023-02-03,2023,2,February,3,5,Friday,False,False
2023-02-04,2023,2,February,4,6,Saturday,True,False
2023-02-05,2023,2,February,5,7,Sunday,True,False
2023-02-06,2023,2,February,6,1,Monday,False,False
2023-02-07,2023,2,February,7,2,Tuesday,False,False
2023-02-08,2023,2,February,8,3,Wednesday,False,False
2023-02-09,2023,2,February,9,4,Thursday,False,False
2023-02-10,2023,2,February,10,5,Friday,False,False
2023-02-11,2023,2,February,11,6,Saturday,True,False
2023-02-12,2023,2,February,12,7,Sunday,True,False
2023-02-13,2023,2,February,13,1,Monday,False,False
2023-02-14,2023,2,February,14,2,Tuesday,False,True
2023-02-15,2023,2,February,15,3,Wednesday,False,False
2023-02-16,2023,2,February,16,4,Thursday,False,False
2023-02-17,2023,2,February,17,5,Friday,False,False
2023-02-18,2023,2,February,18,6,Saturday,True,False
2023-02-19,2023,2,February,19,7,Sunday,True,False
2023-02-20,2023,2,February,20,1,Monday,False,False
